28-06-23 19:32:21 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 32, 21, 853784), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:32:52 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 32, 52, 918669), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:34:02 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 34, 2, 370704), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:34:55 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 34, 55, 441564), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:35:28 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 35, 28, 49303), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:35:54 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 35, 54, 182357), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:36:16 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 36, 16, 82984), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:36:34 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 36, 34, 772175), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:37:42 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 37, 42, 275446), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:38:04 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 38, 4, 823324), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
28-06-23 19:38:48 :: {'lastly_opened': datetime.datetime(2023, 6, 28, 19, 38, 48, 506748), 'start_time': datetime.datetime(2023, 6, 27, 15, 41, 14, 674099), 'lastly_relapsed': 'Not Found', 'lastly_noted_change': '555555555', 'lastly_noted_side_effect': '55', 'next_step': 'next', 'replace_habits': OrderedDict([('H1', {'days_data': {'27-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('H2', {'days_data': {'27-06-23': 0}, 'show_on': ['Sun']}), ('H33', {'days_data': {'27-06-23': 0}, 'show_on': ['Tue']}), ('cute', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Tue', 'Wed'], 'value': [0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['pos', '1', '2', '4', '555555555'], 'Negative Effects list': ['neg', '55'], 'Next Steps list': ['next'], 'Positive Effects': {'pos': 'Tue,Jun 27 2023', '1': 'Wed,Jun 28 2023', '2': 'Wed,Jun 28 2023', '4': 'Wed,Jun 28 2023', '555555555': 'Wed,Jun 28 2023'}, 'Negative Effects': {'neg': 'Tue,Jun 27 2023', '55': 'Wed,Jun 28 2023'}, 'Next Steps': {'next': 'Tue,Jun 27 2023'}}
